,S BET(m2/g),Vtotal (cm3/g),Vmicro (cm3/g),T(oC),P(bar),CO2uptake (mmol/g)
322,1570.0,0.18,0.65,25.0,0.8,2.8
323,1570.0,0.18,0.65,50.0,0.2,0.2
324,1570.0,0.18,0.65,50.0,0.4,0.95
325,1570.0,0.18,0.65,50.0,0.6,1.3
326,1570.0,0.18,0.65,50.0,0.8,1.8
327,1820.0,0.2,0.75,0.0,1.0,5.4
328,1820.0,0.2,0.75,25.0,1.0,3.4
329,1820.0,0.2,0.75,50.0,1.0,2.1
330,1820.0,0.2,0.75,50.0,0.4,0.8
331,1820.0,0.2,0.75,25.0,0.4,1.3
332,1820.0,0.2,0.75,0.0,0.4,3.2
333,1820.0,0.2,0.75,50.0,0.8,1.7
334,1820.0,0.2,0.75,25.0,0.8,2.7
335,1820.0,0.2,0.75,0.0,0.8,4.7
336,2310.0,0.28,0.96,0.0,1.0,5.6
337,2310.0,0.28,0.96,25.0,1.0,3.1
338,2310.0,0.28,0.96,50.0,1.0,1.9
339,1390.0,0.29,0.48,0.0,1.0,4.9
340,1390.0,0.29,0.48,25.0,1.0,3.0
341,1390.0,0.29,0.48,50.0,1.0,2.6
342,1545.0,0.22,0.59,0.0,1.0,5.0
343,1545.0,0.22,0.59,25.0,1.0,3.0
344,1545.0,0.22,0.59,50.0,1.0,2.0
345,1450.0,0.23,0.58,0.0,1.0,5.2
346,1450.0,0.23,0.58,25.0,1.0,3.2
347,1450.0,0.23,0.58,50.0,1.0,2.0
348,1450.0,0.23,0.58,25.0,0.1,0.75
349,1450.0,0.23,0.58,25.0,0.3,1.48
350,1450.0,0.23,0.58,25.0,0.5,2.04
351,1450.0,0.23,0.58,25.0,0.6,2.33
352,1450.0,0.23,0.58,25.0,0.7,2.5
353,1450.0,0.23,0.58,25.0,0.9,3.1
354,1870.0,0.16,0.77,0.0,1.0,5.3
355,1870.0,0.16,0.77,25.0,1.0,3.2
356,1870.0,0.16,0.77,50.0,1.0,2.0
357,2660.0,0.35,1.03,0.0,1.0,5.4
358,2660.0,0.35,1.03,25.0,1.0,3.1
359,2660.0,0.35,1.03,50.0,1.0,2.0
360,2660.0,0.35,1.03,50.0,0.4,0.8
361,2660.0,0.35,1.03,25.0,0.4,1.5
362,2660.0,0.35,1.03,0.0,0.4,3.0
363,2660.0,0.35,1.03,50.0,0.8,1.6
364,2660.0,0.35,1.03,25.0,0.8,2.6
365,2660.0,0.35,1.03,0.0,0.8,4.7
366,2190.0,0.09,0.92,0.0,1.0,5.6
367,2190.0,0.09,0.92,25.0,1.0,3.5
368,2190.0,0.09,0.92,50.0,1.0,2.2
369,2190.0,0.09,0.92,25.0,0.3,2.4
370,2190.0,0.09,0.92,25.0,0.6,4.0
371,2190.0,0.09,0.92,25.0,0.9,5.3
372,2370.0,0.12,0.96,0.0,1.0,5.8
373,2370.0,0.12,0.96,25.0,1.0,3.5
374,2370.0,0.12,0.96,50.0,1.0,1.8
375,2370.0,0.12,0.96,25.0,0.3,2.5
376,2370.0,0.12,0.96,25.0,0.6,4.1
377,2370.0,0.12,0.96,25.0,0.9,5.5
378,2370.0,0.24,0.91,0.0,1.0,5.2
379,2370.0,0.24,0.91,25.0,1.0,2.9
380,2250.0,0.12,0.91,0.0,1.0,5.5
381,2250.0,0.12,0.91,25.0,1.0,2.9
382,2250.0,0.12,0.91,50.0,1.0,1.8
383,2250.0,0.12,0.91,25.0,0.3,2.3
384,2250.0,0.12,0.91,25.0,0.6,3.95
385,2250.0,0.12,0.91,25.0,0.9,5.2
386,2850.0,0.12,1.23,0.0,1.0,5.2
387,2850.0,0.12,1.23,25.0,1.0,3.0
388,1260.0,0.07,0.55,0.0,1.0,6.1
389,1260.0,0.07,0.55,25.0,1.0,4.8
390,1260.0,0.07,0.55,50.0,1.0,3.6
391,1260.0,0.07,0.55,50.0,0.4,1.7
392,1260.0,0.07,0.55,25.0,0.4,2.5
393,1260.0,0.07,0.55,0.0,0.4,3.75
394,1260.0,0.07,0.55,50.0,0.8,3.0
395,1260.0,0.07,0.55,25.0,0.8,4.1
396,1260.0,0.07,0.55,0.0,0.8,5.6
397,1380.0,0.06,0.61,0.0,1.0,6.0
398,1380.0,0.06,0.61,25.0,1.0,4.7
399,1380.0,0.06,0.61,50.0,1.0,3.3
400,1380.0,0.06,0.61,50.0,0.4,1.5
401,1380.0,0.06,0.61,25.0,0.4,2.4
402,1380.0,0.06,0.61,0.0,0.4,3.6
403,1380.0,0.06,0.61,50.0,0.8,2.75
404,1380.0,0.06,0.61,25.0,0.8,4.0
405,1380.0,0.06,0.61,0.0,0.8,5.5
406,1390.0,0.07,0.62,0.0,1.0,6.6
407,1390.0,0.07,0.62,25.0,1.0,4.3
408,1390.0,0.07,0.62,50.0,1.0,2.6
409,1390.0,0.07,0.62,50.0,0.4,1.25
410,1390.0,0.07,0.62,25.0,0.4,2.25
411,1390.0,0.07,0.62,0.0,0.4,3.7
412,1390.0,0.07,0.62,50.0,0.8,2.2
413,1390.0,0.07,0.62,25.0,0.8,3.75
414,1390.0,0.07,0.62,0.0,0.8,5.7
415,1940.0,0.15,0.82,0.0,1.0,5.8
416,1940.0,0.15,0.82,25.0,1.0,3.9
417,1940.0,0.15,0.82,50.0,1.0,3.1
418,1940.0,0.15,0.82,50.0,0.4,1.25
419,1940.0,0.15,0.82,25.0,0.4,2.0
420,1940.0,0.15,0.82,0.0,0.4,3.2
421,1940.0,0.15,0.82,50.0,0.8,2.5
422,1940.0,0.15,0.82,25.0,0.8,3.25
423,1940.0,0.15,0.82,0.0,0.8,5.07
424,3100.0,0.12,1.45,0.0,1.0,5.3629999999999995
425,3100.0,0.12,1.45,25.0,1.0,2.977
426,3100.0,0.12,1.45,50.0,1.0,1.795
427,2450.0,0.09,1.03,0.0,1.0,8.63
428,2450.0,0.09,1.03,25.0,1.0,4.2
429,2450.0,0.09,1.03,50.0,1.0,2.34
430,2720.0,0.01,1.21,0.0,1.0,5.045
431,2720.0,0.01,1.21,25.0,1.0,3.0
432,2720.0,0.01,1.21,50.0,1.0,1.75
433,2895.0,0.14,1.28,0.0,1.0,5.5
434,2895.0,0.14,1.28,25.0,1.0,4.59
435,2895.0,0.14,1.28,50.0,1.0,1.9769999999999999
436,2595.0,0.0,1.16,0.0,1.0,6.82
437,2595.0,0.0,1.16,25.0,1.0,3.795
438,2595.0,0.0,1.16,50.0,1.0,2.295
439,2445.0,0.05,1.09,0.0,1.0,6.18
440,2445.0,0.05,1.09,25.0,1.0,3.27
441,2445.0,0.05,1.09,50.0,1.0,1.95
442,2660.0,0.0,1.16,0.0,1.0,6.545
443,2660.0,0.0,1.16,25.0,1.0,4.7
444,2660.0,0.0,1.16,50.0,1.0,2.886
445,2895.0,0.14,1.28,50.0,1.0,1.9769999999999999
446,2595.0,0.0,1.16,0.0,1.0,6.82
447,2595.0,0.0,1.16,25.0,1.0,3.795
448,2595.0,0.0,1.16,50.0,1.0,2.295
449,2445.0,0.05,1.09,0.0,1.0,6.18
450,2445.0,0.05,1.09,25.0,1.0,3.27
451,2445.0,0.05,1.09,50.0,1.0,1.95
452,2660.0,0.0,1.16,0.0,1.0,6.545
453,2660.0,0.0,1.16,25.0,1.0,4.7
454,2660.0,0.0,1.16,50.0,1.0,2.886
455,1023.0,0.011000000000000001,0.40299999999999997,0.0,1.0,5.39
456,1023.0,0.011000000000000001,0.40299999999999997,25.0,1.0,3.6
457,1023.0,0.011000000000000001,0.40299999999999997,50.0,1.0,2.33
458,1179.0,0.039,0.461,0.0,1.0,5.8
459,1179.0,0.039,0.461,25.0,1.0,3.68
460,1179.0,0.039,0.461,50.0,1.0,2.36
461,1479.0,0.037000000000000005,0.585,0.0,1.0,6.05
462,1479.0,0.037000000000000005,0.585,25.0,1.0,3.84
463,1479.0,0.037000000000000005,0.585,50.0,1.0,2.3
464,1479.0,0.037000000000000005,0.585,0.0,0.2,2.55
465,1479.0,0.037000000000000005,0.585,25.0,0.2,1.45
466,1479.0,0.037000000000000005,0.585,50.0,0.2,0.75
467,1479.0,0.037000000000000005,0.585,0.0,0.4,3.8
468,1479.0,0.037000000000000005,0.585,25.0,0.4,2.2
469,1479.0,0.037000000000000005,0.585,50.0,0.4,1.25
470,1479.0,0.037000000000000005,0.585,0.0,0.6,4.75
471,1479.0,0.037000000000000005,0.585,25.0,0.6,2.8
472,1479.0,0.037000000000000005,0.585,50.0,0.6,1.7
473,1479.0,0.037000000000000005,0.585,0.0,0.8,5.5
474,1479.0,0.037000000000000005,0.585,25.0,0.8,3.3
475,1479.0,0.037000000000000005,0.585,50.0,0.8,2.0
476,1735.0,0.161,0.659,0.0,1.0,5.61
477,1735.0,0.161,0.659,25.0,1.0,3.51
478,1735.0,0.161,0.659,50.0,1.0,2.04
479,2307.0,0.278,0.88,0.0,1.0,5.05
480,2307.0,0.278,0.88,25.0,1.0,3.3
481,2307.0,0.278,0.88,50.0,1.0,1.8
482,2750.0,0.423,1.042,0.0,1.0,4.15
483,2750.0,0.423,1.042,25.0,1.0,2.73
484,2750.0,0.423,1.042,50.0,1.0,1.33
485,2750.0,0.423,1.042,0.0,0.2,1.1
486,2750.0,0.423,1.042,25.0,0.2,0.75
487,2750.0,0.423,1.042,50.0,0.2,0.4
488,2750.0,0.423,1.042,0.0,0.4,1.95
489,2750.0,0.423,1.042,25.0,0.4,1.3
490,2750.0,0.423,1.042,50.0,0.4,0.6
491,2750.0,0.423,1.042,0.0,0.6,2.75
492,2750.0,0.423,1.042,25.0,0.6,1.8
493,2750.0,0.423,1.042,50.0,0.6,0.9
494,2750.0,0.423,1.042,0.0,0.8,3.05
495,2750.0,0.423,1.042,25.0,0.8,2.25
496,2750.0,0.423,1.042,50.0,0.8,1.05
497,1770.0,0.03,0.7,25.0,0.0,0.0
498,1770.0,0.03,0.7,25.0,0.2,1.18
499,1770.0,0.03,0.7,25.0,0.4,2.0
500,1770.0,0.03,0.7,25.0,0.6,2.73
501,1770.0,0.03,0.7,25.0,0.8,3.1818
502,1770.0,0.03,0.7,25.0,1.0,3.8
503,1770.0,0.03,0.7,25.0,5.0,8.63
504,1770.0,0.03,0.7,25.0,10.0,10.2
505,1770.0,0.03,0.7,25.0,30.0,12.9
506,1770.0,0.03,0.7,25.0,20.0,11.8
507,1770.0,0.03,0.7,25.0,40.0,13.6
508,2430.0,0.14,0.91,25.0,0.2,0.87
509,2430.0,0.14,0.91,25.0,0.4,1.75
510,2430.0,0.14,0.91,25.0,0.6,2.5
511,2430.0,0.14,0.91,25.0,0.8,3.068
512,2430.0,0.14,0.91,25.0,1.0,3.63
513,2430.0,0.14,0.91,25.0,5.0,9.1
514,2430.0,0.14,0.91,25.0,10.0,13.6
515,2430.0,0.14,0.91,25.0,20.0,15.9
516,2430.0,0.14,0.91,25.0,30.0,18.8
517,2430.0,0.14,0.91,25.0,40.0,20.45
518,2455.0,0.13,0.96,25.0,0.2,0.85
519,2455.0,0.13,0.96,25.0,0.4,1.7
520,2455.0,0.13,0.96,25.0,0.6,2.45
521,2455.0,0.13,0.96,25.0,0.8,2.95
522,2455.0,0.13,0.96,25.0,1.0,3.52
523,2455.0,0.13,0.96,25.0,5.0,9.1
524,2455.0,0.13,0.96,25.0,10.0,13.6
525,2455.0,0.13,0.96,25.0,20.0,15.9
526,2455.0,0.13,0.96,25.0,30.0,18.8
527,2455.0,0.13,0.96,25.0,40.0,20.45
528,3125.0,0.4,1.05,25.0,0.2,0.68
529,3125.0,0.4,1.05,25.0,0.4,1.36
530,3125.0,0.4,1.05,25.0,0.6,1.93
531,3125.0,0.4,1.05,25.0,0.8,2.47
532,3125.0,0.4,1.05,25.0,1.0,2.95
533,3125.0,0.4,1.05,25.0,5.0,9.1
534,3125.0,0.4,1.05,25.0,10.0,14.3
535,3125.0,0.4,1.05,25.0,20.0,18.2
536,3125.0,0.4,1.05,25.0,30.0,23.8
537,3125.0,0.4,1.05,25.0,40.0,27.3
538,3575.0,0.61,1.22,25.0,0.2,0.64
539,3575.0,0.61,1.22,25.0,0.4,1.13
540,3575.0,0.61,1.22,25.0,0.6,1.7
541,3575.0,0.61,1.22,25.0,0.8,2.05
542,3575.0,0.61,1.22,25.0,1.0,2.61
543,3575.0,0.61,1.22,25.0,5.0,9.1
544,3575.0,0.61,1.22,25.0,10.0,14.3
545,3575.0,0.61,1.22,25.0,20.0,18.2
546,3575.0,0.61,1.22,25.0,30.0,27.3
547,3575.0,0.61,1.22,25.0,40.0,31.8
548,460.0,0.04,0.2,0.0,0.15,1.3
549,460.0,0.04,0.2,0.0,0.4,2.0
550,460.0,0.04,0.2,0.0,0.7,2.5
551,460.0,0.04,0.2,0.0,1.0,2.8
552,763.0,0.06,0.33,0.0,0.15,1.9
553,763.0,0.06,0.33,0.0,0.4,3.2
554,763.0,0.06,0.33,0.0,0.7,4.2
555,763.0,0.06,0.33,0.0,1.0,4.75
556,1160.0,0.08,0.52,0.0,0.15,2.4
557,1160.0,0.08,0.52,25.0,0.15,1.5
558,1160.0,0.08,0.52,50.0,0.15,0.8
559,1160.0,0.08,0.52,120.0,0.15,0.2
560,1160.0,0.08,0.52,0.0,1.0,6.3
561,1160.0,0.08,0.52,25.0,1.0,4.7
562,1160.0,0.08,0.52,50.0,1.0,3.1
563,1160.0,0.08,0.52,120.0,1.0,1.1
564,1160.0,0.08,0.52,0.0,0.5,4.7
565,1160.0,0.08,0.52,25.0,0.5,3.2
566,1160.0,0.08,0.52,50.0,0.5,1.9
567,1160.0,0.08,0.52,120.0,0.5,0.5
568,2130.0,0.32,0.78,0.0,0.15,2.0
569,2130.0,0.32,0.78,0.0,0.4,3.65
570,2130.0,0.32,0.78,0.0,0.7,5.5
571,2130.0,0.32,0.78,0.0,1.0,6.7
572,1479.0,0.16,0.67,25.0,5.0,9.0
573,1479.0,0.16,0.67,25.0,10.0,10.5
574,1479.0,0.16,0.67,25.0,15.0,11.5
575,1479.0,0.16,0.67,25.0,20.0,12.0
576,1479.0,0.16,0.67,0.0,5.0,10.0
577,1479.0,0.16,0.67,0.0,10.0,11.0
578,1479.0,0.16,0.67,0.0,15.0,12.0
579,1479.0,0.16,0.67,0.0,20.0,12.0
580,2102.0,0.23,0.95,25.0,5.0,10.0
581,2102.0,0.23,0.95,25.0,10.0,13.0
582,2102.0,0.23,0.95,25.0,15.0,14.5
583,2102.0,0.23,0.95,25.0,20.0,15.5
584,2102.0,0.23,0.95,0.0,5.0,13.8
585,2102.0,0.23,0.95,0.0,10.0,16.2
586,2102.0,0.23,0.95,0.0,15.0,17.0
587,2102.0,0.23,0.95,0.0,20.0,17.5
588,2925.0,0.38,1.18,25.0,5.0,9.0
589,2925.0,0.38,1.18,25.0,10.0,13.5
590,2925.0,0.38,1.18,25.0,15.0,17.5
591,2925.0,0.38,1.18,25.0,20.0,19.5
592,2925.0,0.38,1.18,0.0,5.0,13.8
593,2925.0,0.38,1.18,0.0,10.0,20.0
594,2925.0,0.38,1.18,0.0,15.0,22.0
595,2925.0,0.38,1.18,0.0,20.0,25.5
596,2676.0,1.52,0.36,25.0,5.0,8.0
597,2676.0,1.52,0.36,25.0,10.0,12.5
598,2676.0,1.52,0.36,25.0,15.0,15.0
599,2676.0,1.52,0.36,25.0,20.0,17.5
600,2676.0,1.52,0.36,0.0,5.0,11.0
601,2676.0,1.52,0.36,0.0,10.0,17.5
602,2676.0,1.52,0.36,0.0,15.0,23.5
603,2676.0,1.52,0.36,0.0,20.0,25.5
604,1080.0,0.08,0.09,0.0,1.0,1.265
605,1080.0,0.08,0.09,25.0,1.0,1.12
606,1080.0,0.08,0.09,50.0,1.0,0.7959999999999999
607,1120.0,0.26,0.17,0.0,1.0,3.755
608,1120.0,0.26,0.17,25.0,1.0,2.634
609,1120.0,0.26,0.17,50.0,1.0,1.743
610,1120.0,0.26,0.17,0.0,0.5,2.75
611,1120.0,0.26,0.17,25.0,0.5,1.9
612,1120.0,0.26,0.17,50.0,0.5,1.2
613,1163.0,0.13,0.1,0.0,1.0,1.054
614,1163.0,0.13,0.1,25.0,1.0,0.6609999999999999
615,1163.0,0.13,0.1,50.0,1.0,0.39299999999999996
616,1322.0,0.55,0.23,0.0,1.0,5.184
617,1322.0,0.55,0.23,25.0,1.0,3.4010000000000002
618,1322.0,0.55,0.23,50.0,1.0,2.293
619,1322.0,0.55,0.23,0.0,0.5,3.6
620,1322.0,0.55,0.23,25.0,0.5,2.3
621,1322.0,0.55,0.23,50.0,0.5,1.5
622,2510.0,0.5,0.55,0.0,1.0,5.229
623,2510.0,0.5,0.55,25.0,1.0,3.7119999999999997
624,2510.0,0.5,0.55,50.0,1.0,2.343
625,2510.0,0.5,0.55,50.0,0.5,1.6
626,2510.0,0.5,0.55,25.0,0.5,2.5
627,2510.0,0.5,0.55,0.0,0.5,3.6
628,1720.0,0.41,0.15,0.0,1.0,4.1819999999999995
629,1720.0,0.41,0.15,25.0,1.0,2.805
630,1720.0,0.41,0.15,50.0,1.0,1.976
631,2100.0,0.49,0.29,0.0,1.0,2.818
632,2100.0,0.49,0.29,25.0,1.0,2.1830000000000003
633,2100.0,0.49,0.29,50.0,1.0,1.72
634,2100.0,0.49,0.29,0.0,0.5,2.3
635,2100.0,0.49,0.29,25.0,0.5,1.75
636,2100.0,0.49,0.29,50.0,0.5,1.3
637,2698.0,10.073,0.22699999999999998,25.0,1.0,3.7
638,2698.0,10.073,0.22699999999999998,25.0,0.9,3.4
639,2698.0,10.073,0.22699999999999998,25.0,0.8,3.2
640,2698.0,10.073,0.22699999999999998,25.0,0.7,2.8
641,2698.0,10.073,0.22699999999999998,25.0,0.6,2.5
642,2698.0,10.073,0.22699999999999998,25.0,0.5,2.2
643,2698.0,10.073,0.22699999999999998,25.0,0.4,1.8
644,2698.0,10.073,0.22699999999999998,25.0,0.3,1.45
645,2698.0,10.073,0.22699999999999998,25.0,0.2,1.0
646,2698.0,10.073,0.22699999999999998,25.0,0.1,0.55
647,2698.0,10.073,0.22699999999999998,25.0,1.0,3.7
648,2698.0,10.073,0.22699999999999998,25.0,0.9,3.4
649,2698.0,10.073,0.22699999999999998,25.0,0.8,3.2
650,2698.0,10.073,0.22699999999999998,25.0,0.7,2.8
651,2698.0,10.073,0.22699999999999998,25.0,0.6,2.5
652,2698.0,10.073,0.22699999999999998,25.0,0.5,2.2
653,2698.0,10.073,0.22699999999999998,25.0,0.4,1.8
654,2698.0,10.073,0.22699999999999998,25.0,0.3,1.45
655,2698.0,10.073,0.22699999999999998,25.0,0.2,1.0
656,2698.0,10.073,0.22699999999999998,25.0,0.1,0.55
657,2772.0,9.88,0.12,25.0,1.0,1.9
658,2772.0,9.88,0.12,25.0,0.9,1.75
659,2772.0,9.88,0.12,25.0,0.8,1.6
660,2772.0,9.88,0.12,25.0,0.7,1.4
661,2772.0,9.88,0.12,25.0,0.6,1.2
662,2772.0,9.88,0.12,25.0,0.5,1.1
663,2772.0,9.88,0.12,25.0,0.4,0.85
664,2772.0,9.88,0.12,25.0,0.3,0.65
665,2772.0,9.88,0.12,25.0,0.2,0.45
666,2772.0,9.88,0.12,25.0,0.1,0.25
667,2560.0,4.059,0.251,25.0,1.0,2.5
668,2560.0,4.059,0.251,25.0,0.9,2.25
669,2560.0,4.059,0.251,25.0,0.8,2.1
670,2560.0,4.059,0.251,25.0,0.7,1.8
671,2560.0,4.059,0.251,25.0,0.6,1.6
672,2560.0,4.059,0.251,25.0,0.5,1.4
673,2560.0,4.059,0.251,25.0,0.4,1.15
674,2560.0,4.059,0.251,25.0,0.3,0.9
675,2560.0,4.059,0.251,25.0,0.2,0.6
676,2560.0,4.059,0.251,25.0,0.1,0.35
677,1948.0,0.9309999999999999,0.209,25.0,1.0,2.6
678,1948.0,0.9309999999999999,0.209,25.0,0.9,2.45
679,1948.0,0.9309999999999999,0.209,25.0,0.8,2.2
680,1948.0,0.9309999999999999,0.209,25.0,0.7,2.0
681,1948.0,0.9309999999999999,0.209,25.0,0.6,1.75
682,1948.0,0.9309999999999999,0.209,25.0,0.5,1.6
683,1948.0,0.9309999999999999,0.209,25.0,0.4,1.3
684,1948.0,0.9309999999999999,0.209,25.0,0.3,1.1
685,1948.0,0.9309999999999999,0.209,25.0,0.2,0.75
686,1948.0,0.9309999999999999,0.209,25.0,0.1,0.5
687,1477.0,4.736000000000001,0.013999999999999999,25.0,1.0,1.6
688,1477.0,4.736000000000001,0.013999999999999999,25.0,0.9,1.4
689,1477.0,4.736000000000001,0.013999999999999999,25.0,0.8,1.3
690,1477.0,4.736000000000001,0.013999999999999999,25.0,0.7,1.15
